features;type
BURO_AMT_CREDIT_SUM_MAX;float64
BURO_AMT_CREDIT_SUM_MEAN;float64
BURO_AMT_CREDIT_SUM_SUM;float64
BURO_AMT_CREDIT_SUM_DEBT_MAX;float64
BURO_AMT_CREDIT_SUM_DEBT_MEAN;float64
BURO_AMT_CREDIT_SUM_DEBT_SUM;float64
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN;float64
BURO_AMT_CREDIT_SUM_LIMIT_MEAN;float64
BURO_AMT_CREDIT_SUM_LIMIT_SUM;float64
BURO_AMT_ANNUITY_MAX;float64
BURO_AMT_ANNUITY_MEAN;float64
BURO_CNT_CREDIT_PROLONG_SUM;float64
BURO_MONTHS_BALANCE_MIN_MIN;float64
BURO_MONTHS_BALANCE_MAX_MAX;float64
BURO_MONTHS_BALANCE_SIZE_MEAN;float64
BURO_MONTHS_BALANCE_SIZE_SUM;float64
BURO_CREDIT_ACTIVE_Active_MEAN;float64
BURO_CREDIT_ACTIVE_Bad debt_MEAN;float64
BURO_CREDIT_ACTIVE_Closed_MEAN;float64
BURO_CREDIT_ACTIVE_Sold_MEAN;float64
BURO_CREDIT_ACTIVE_nan_MEAN;float64
BURO_CREDIT_CURRENCY_currency 1_MEAN;float64
BURO_CREDIT_CURRENCY_currency 2_MEAN;float64
BURO_CREDIT_CURRENCY_currency 3_MEAN;float64
BURO_CREDIT_CURRENCY_currency 4_MEAN;float64
BURO_CREDIT_CURRENCY_nan_MEAN;float64
BURO_CREDIT_TYPE_Another type of loan_MEAN;float64
BURO_CREDIT_TYPE_Car loan_MEAN;float64
BURO_CREDIT_TYPE_Consumer credit_MEAN;float64
BURO_CREDIT_TYPE_Credit card_MEAN;float64
BURO_CREDIT_TYPE_Loan for business development_MEAN;float64
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN;float64
BURO_CREDIT_TYPE_Microloan_MEAN;float64
BURO_CREDIT_TYPE_Mortgage_MEAN;float64
BURO_CREDIT_TYPE_Real estate loan_MEAN;float64
BURO_CREDIT_TYPE_Unknown type of loan_MEAN;float64
BURO_CREDIT_TYPE_nan_MEAN;float64
BURO_STATUS_0_MEAN_MEAN;float64
BURO_STATUS_1_MEAN_MEAN;float64
BURO_STATUS_2_MEAN_MEAN;float64
BURO_STATUS_3_MEAN_MEAN;float64
BURO_STATUS_4_MEAN_MEAN;float64
BURO_STATUS_5_MEAN_MEAN;float64
BURO_STATUS_C_MEAN_MEAN;float64
BURO_STATUS_X_MEAN_MEAN;float64
BURO_STATUS_nan_MEAN_MEAN;float64
ACTIVE_DAYS_CREDIT_MIN;float64
ACTIVE_DAYS_CREDIT_MAX;float64
ACTIVE_DAYS_CREDIT_MEAN;float64
ACTIVE_DAYS_CREDIT_VAR;float64
ACTIVE_DAYS_CREDIT_ENDDATE_MIN;float64
ACTIVE_DAYS_CREDIT_ENDDATE_MAX;float64
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN;float64
ACTIVE_DAYS_CREDIT_UPDATE_MEAN;float64
ACTIVE_CREDIT_DAY_OVERDUE_MAX;float64
ACTIVE_CREDIT_DAY_OVERDUE_MEAN;float64
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_MAX;float64
ACTIVE_AMT_CREDIT_SUM_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_SUM;float64
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX;float64
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM;float64
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN;float64
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM;float64
ACTIVE_AMT_ANNUITY_MAX;float64
ACTIVE_AMT_ANNUITY_MEAN;float64
ACTIVE_CNT_CREDIT_PROLONG_SUM;float64
ACTIVE_MONTHS_BALANCE_MIN_MIN;float64
ACTIVE_MONTHS_BALANCE_MAX_MAX;float64
ACTIVE_MONTHS_BALANCE_SIZE_MEAN;float64
ACTIVE_MONTHS_BALANCE_SIZE_SUM;float64
CLOSED_DAYS_CREDIT_MIN;float64
CLOSED_DAYS_CREDIT_MAX;float64
CLOSED_DAYS_CREDIT_MEAN;float64
CLOSED_DAYS_CREDIT_VAR;float64
CLOSED_DAYS_CREDIT_ENDDATE_MIN;float64
CLOSED_DAYS_CREDIT_ENDDATE_MAX;float64
CLOSED_DAYS_CREDIT_ENDDATE_MEAN;float64
CLOSED_DAYS_CREDIT_UPDATE_MEAN;float64
CLOSED_CREDIT_DAY_OVERDUE_MAX;float64
CLOSED_CREDIT_DAY_OVERDUE_MEAN;float64
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN;float64
CLOSED_AMT_CREDIT_SUM_MAX;float64
CLOSED_AMT_CREDIT_SUM_MEAN;float64
CLOSED_AMT_CREDIT_SUM_SUM;float64
CLOSED_AMT_CREDIT_SUM_DEBT_MAX;float64
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN;float64
CLOSED_AMT_CREDIT_SUM_DEBT_SUM;float64
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN;float64
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN;float64
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM;float64
CLOSED_AMT_ANNUITY_MAX;float64
CLOSED_AMT_ANNUITY_MEAN;float64
CLOSED_CNT_CREDIT_PROLONG_SUM;float64
CLOSED_MONTHS_BALANCE_MIN_MIN;float64
CLOSED_MONTHS_BALANCE_MAX_MAX;float64
CLOSED_MONTHS_BALANCE_SIZE_MEAN;float64
CLOSED_MONTHS_BALANCE_SIZE_SUM;float64
PREV_AMT_ANNUITY_MIN;float64
PREV_AMT_ANNUITY_MAX;float64
PREV_AMT_ANNUITY_MEAN;float64
PREV_AMT_APPLICATION_MIN;float64
PREV_AMT_APPLICATION_MAX;float64
PREV_AMT_APPLICATION_MEAN;float64
PREV_AMT_CREDIT_MIN;float64
PREV_AMT_CREDIT_MAX;float64
PREV_AMT_CREDIT_MEAN;float64
PREV_APP_CREDIT_PERC_MIN;float64
PREV_APP_CREDIT_PERC_MAX;float64
PREV_APP_CREDIT_PERC_MEAN;float64
PREV_APP_CREDIT_PERC_VAR;float64
PREV_AMT_DOWN_PAYMENT_MIN;float64
PREV_AMT_DOWN_PAYMENT_MAX;float64
PREV_AMT_DOWN_PAYMENT_MEAN;float64
PREV_AMT_GOODS_PRICE_MIN;float64
PREV_AMT_GOODS_PRICE_MAX;float64
PREV_AMT_GOODS_PRICE_MEAN;float64
PREV_HOUR_APPR_PROCESS_START_MIN;float64
PREV_HOUR_APPR_PROCESS_START_MAX;float64
PREV_HOUR_APPR_PROCESS_START_MEAN;float64
PREV_RATE_DOWN_PAYMENT_MIN;float64
PREV_RATE_DOWN_PAYMENT_MAX;float64
PREV_RATE_DOWN_PAYMENT_MEAN;float64
PREV_DAYS_DECISION_MIN;float64
PREV_DAYS_DECISION_MAX;float64
PREV_DAYS_DECISION_MEAN;float64
PREV_CNT_PAYMENT_MEAN;float64
PREV_CNT_PAYMENT_SUM;float64
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN;float64
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN;float64
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN;float64
PREV_NAME_CONTRACT_TYPE_XNA_MEAN;float64
PREV_NAME_CONTRACT_TYPE_nan_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN;float64
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN;float64
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN;float64
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN;float64
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Business development_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN;float64
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Approved_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Refused_MEAN;float64
PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN;float64
PREV_NAME_CONTRACT_STATUS_nan_MEAN;float64
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN;float64
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN;float64
PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN;float64
PREV_NAME_PAYMENT_TYPE_XNA_MEAN;float64
PREV_NAME_PAYMENT_TYPE_nan_MEAN;float64
PREV_CODE_REJECT_REASON_CLIENT_MEAN;float64
PREV_CODE_REJECT_REASON_HC_MEAN;float64
PREV_CODE_REJECT_REASON_LIMIT_MEAN;float64
PREV_CODE_REJECT_REASON_SCO_MEAN;float64
PREV_CODE_REJECT_REASON_SCOFR_MEAN;float64
PREV_CODE_REJECT_REASON_SYSTEM_MEAN;float64
PREV_CODE_REJECT_REASON_VERIF_MEAN;float64
PREV_CODE_REJECT_REASON_XAP_MEAN;float64
PREV_CODE_REJECT_REASON_XNA_MEAN;float64
PREV_CODE_REJECT_REASON_nan_MEAN;float64
PREV_NAME_TYPE_SUITE_Children_MEAN;float64
PREV_NAME_TYPE_SUITE_Family_MEAN;float64
PREV_NAME_TYPE_SUITE_Group of people_MEAN;float64
PREV_NAME_TYPE_SUITE_Other_A_MEAN;float64
PREV_NAME_TYPE_SUITE_Other_B_MEAN;float64
PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN;float64
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN;float64
PREV_NAME_TYPE_SUITE_nan_MEAN;float64
PREV_NAME_CLIENT_TYPE_New_MEAN;float64
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN;float64
PREV_NAME_CLIENT_TYPE_Repeater_MEAN;float64
PREV_NAME_CLIENT_TYPE_XNA_MEAN;float64
PREV_NAME_CLIENT_TYPE_nan_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Additional Service_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Clothing and Accessories_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Computers_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Education_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Homewares_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Other_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN;float64
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN;float64
PREV_NAME_GOODS_CATEGORY_XNA_MEAN;float64
PREV_NAME_GOODS_CATEGORY_nan_MEAN;float64
PREV_NAME_PORTFOLIO_Cards_MEAN;float64
PREV_NAME_PORTFOLIO_Cars_MEAN;float64
PREV_NAME_PORTFOLIO_Cash_MEAN;float64
PREV_NAME_PORTFOLIO_POS_MEAN;float64
PREV_NAME_PORTFOLIO_XNA_MEAN;float64
PREV_NAME_PORTFOLIO_nan_MEAN;float64
PREV_NAME_PRODUCT_TYPE_XNA_MEAN;float64
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN;float64
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN;float64
PREV_NAME_PRODUCT_TYPE_nan_MEAN;float64
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN;float64
PREV_CHANNEL_TYPE_Car dealer_MEAN;float64
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN;float64
PREV_CHANNEL_TYPE_Contact center_MEAN;float64
PREV_CHANNEL_TYPE_Country-wide_MEAN;float64
PREV_CHANNEL_TYPE_Credit and cash offices_MEAN;float64
PREV_CHANNEL_TYPE_Regional / Local_MEAN;float64
PREV_CHANNEL_TYPE_Stone_MEAN;float64
PREV_CHANNEL_TYPE_nan_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN;float64
PREV_NAME_SELLER_INDUSTRY_nan_MEAN;float64
PREV_NAME_YIELD_GROUP_XNA_MEAN;float64
PREV_NAME_YIELD_GROUP_high_MEAN;float64
PREV_NAME_YIELD_GROUP_low_action_MEAN;float64
PREV_NAME_YIELD_GROUP_low_normal_MEAN;float64
PREV_NAME_YIELD_GROUP_middle_MEAN;float64
PREV_NAME_YIELD_GROUP_nan_MEAN;float64
PREV_PRODUCT_COMBINATION_Card Street_MEAN;float64
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN;float64
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN;float64
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN;float64
PREV_PRODUCT_COMBINATION_POS others without interest_MEAN;float64
PREV_PRODUCT_COMBINATION_nan_MEAN;float64
APPROVED_AMT_ANNUITY_MIN;float64
APPROVED_AMT_ANNUITY_MAX;float64
APPROVED_AMT_ANNUITY_MEAN;float64
APPROVED_AMT_APPLICATION_MIN;float64
APPROVED_AMT_APPLICATION_MAX;float64
APPROVED_AMT_APPLICATION_MEAN;float64
APPROVED_AMT_CREDIT_MIN;float64
APPROVED_AMT_CREDIT_MAX;float64
APPROVED_AMT_CREDIT_MEAN;float64
APPROVED_APP_CREDIT_PERC_MIN;float64
APPROVED_APP_CREDIT_PERC_MAX;float64
APPROVED_APP_CREDIT_PERC_MEAN;float64
APPROVED_APP_CREDIT_PERC_VAR;float64
APPROVED_AMT_DOWN_PAYMENT_MIN;float64
APPROVED_AMT_DOWN_PAYMENT_MAX;float64
APPROVED_AMT_DOWN_PAYMENT_MEAN;float64
APPROVED_AMT_GOODS_PRICE_MIN;float64
APPROVED_AMT_GOODS_PRICE_MAX;float64
APPROVED_AMT_GOODS_PRICE_MEAN;float64
APPROVED_HOUR_APPR_PROCESS_START_MIN;float64
APPROVED_HOUR_APPR_PROCESS_START_MAX;float64
APPROVED_HOUR_APPR_PROCESS_START_MEAN;float64
APPROVED_RATE_DOWN_PAYMENT_MIN;float64
APPROVED_RATE_DOWN_PAYMENT_MAX;float64
APPROVED_RATE_DOWN_PAYMENT_MEAN;float64
APPROVED_DAYS_DECISION_MIN;float64
APPROVED_DAYS_DECISION_MAX;float64
APPROVED_DAYS_DECISION_MEAN;float64
APPROVED_CNT_PAYMENT_MEAN;float64
APPROVED_CNT_PAYMENT_SUM;float64
REFUSED_AMT_ANNUITY_MIN;float64
REFUSED_AMT_ANNUITY_MAX;float64
REFUSED_AMT_ANNUITY_MEAN;float64
REFUSED_AMT_APPLICATION_MIN;float64
REFUSED_AMT_APPLICATION_MAX;float64
REFUSED_AMT_APPLICATION_MEAN;float64
REFUSED_AMT_CREDIT_MIN;float64
REFUSED_AMT_CREDIT_MAX;float64
REFUSED_AMT_CREDIT_MEAN;float64
REFUSED_APP_CREDIT_PERC_MIN;float64
REFUSED_APP_CREDIT_PERC_MAX;float64
REFUSED_APP_CREDIT_PERC_MEAN;float64
REFUSED_APP_CREDIT_PERC_VAR;float64
REFUSED_AMT_DOWN_PAYMENT_MIN;float64
REFUSED_AMT_DOWN_PAYMENT_MAX;float64
REFUSED_AMT_DOWN_PAYMENT_MEAN;float64
REFUSED_AMT_GOODS_PRICE_MIN;float64
REFUSED_AMT_GOODS_PRICE_MAX;float64
REFUSED_AMT_GOODS_PRICE_MEAN;float64
REFUSED_HOUR_APPR_PROCESS_START_MIN;float64
REFUSED_HOUR_APPR_PROCESS_START_MAX;float64
REFUSED_HOUR_APPR_PROCESS_START_MEAN;float64
REFUSED_RATE_DOWN_PAYMENT_MIN;float64
REFUSED_RATE_DOWN_PAYMENT_MAX;float64
REFUSED_RATE_DOWN_PAYMENT_MEAN;float64
REFUSED_DAYS_DECISION_MIN;float64
REFUSED_DAYS_DECISION_MAX;float64
REFUSED_DAYS_DECISION_MEAN;float64
REFUSED_CNT_PAYMENT_MEAN;float64
REFUSED_CNT_PAYMENT_SUM;float64
POS_MONTHS_BALANCE_MAX;float64
POS_MONTHS_BALANCE_MEAN;float64
POS_MONTHS_BALANCE_SIZE;float64
POS_SK_DPD_MAX;float64
POS_SK_DPD_MEAN;float64
POS_SK_DPD_DEF_MAX;float64
POS_SK_DPD_DEF_MEAN;float64
POS_NAME_CONTRACT_STATUS_Active_MEAN;float64
POS_NAME_CONTRACT_STATUS_Approved_MEAN;float64
POS_NAME_CONTRACT_STATUS_Completed_MEAN;float64
POS_NAME_CONTRACT_STATUS_Demand_MEAN;float64
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN;float64
POS_NAME_CONTRACT_STATUS_Signed_MEAN;float64
POS_NAME_CONTRACT_STATUS_nan_MEAN;float64
POS_COUNT;float64
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE;float64
INSTAL_DPD_MAX;float64
INSTAL_DPD_MEAN;float64
INSTAL_DPD_SUM;float64
INSTAL_DBD_MAX;float64
INSTAL_DBD_MEAN;float64
INSTAL_DBD_SUM;float64
INSTAL_PAYMENT_PERC_MAX;float64
INSTAL_PAYMENT_PERC_MEAN;float64
INSTAL_PAYMENT_PERC_SUM;float64
INSTAL_PAYMENT_PERC_VAR;float64
INSTAL_PAYMENT_DIFF_MAX;float64
INSTAL_PAYMENT_DIFF_MEAN;float64
INSTAL_PAYMENT_DIFF_SUM;float64
INSTAL_PAYMENT_DIFF_VAR;float64
INSTAL_AMT_INSTALMENT_MAX;float64
INSTAL_AMT_INSTALMENT_MEAN;float64
INSTAL_AMT_INSTALMENT_SUM;float64
INSTAL_AMT_PAYMENT_MIN;float64
INSTAL_AMT_PAYMENT_MAX;float64
INSTAL_AMT_PAYMENT_MEAN;float64
INSTAL_AMT_PAYMENT_SUM;float64
INSTAL_DAYS_ENTRY_PAYMENT_MAX;float64
INSTAL_DAYS_ENTRY_PAYMENT_MEAN;float64
INSTAL_DAYS_ENTRY_PAYMENT_SUM;float64
INSTAL_COUNT;float64
CC_MONTHS_BALANCE_MIN;float64
CC_MONTHS_BALANCE_MAX;float64
CC_MONTHS_BALANCE_MEAN;float64
CC_MONTHS_BALANCE_SUM;float64
CC_MONTHS_BALANCE_VAR;float64
CC_AMT_BALANCE_MIN;float64
